Culture,Criticality,Criticality Modifier,Initial Known,Inter-Dependency,Dynamism,Size,Plan,Team Size,Cost-,Score-,Idle-
0.8938224596254286,0.22399945217286,0.7955472808542714,0.0617780232982364,0.3344642472708419,0.4400483056725193,0.7840562684958529,0.8614332283996914,0.1777240236699708,0.3503513596153546,0.1600413677721037,0.7384615384615384
0.9619471139591804,0.5193676752894253,0.4099523268129476,0.0232899419066953,0.4384332768602175,0.6270996470245357,0.2397129961248356,0.3697733770213655,0.4083668318313862,0.2588982211017495,0.2034752830864816,0.8391608391608391
0.349827551724938,0.5100399052706281,0.8708789951595143,0.341095695288041,0.0522567237842307,0.1293706875076642,0.1322194975473244,0.457617512196969,0.7541767404344805,0.4406592879849896,0.026060338627958,0.6923076923076922
0.489437304184071,0.8266463440148898,0.1774484110568249,0.5833516719482504,0.7080460145290325,0.0388728738859481,0.8077188063198874,0.406197163826286,0.4711444323919266,0.2511449272368857,0.0335207130108245,0.4539722572509457
0.6376237301738754,0.6626367134771507,0.8540150720661598,0.2082313971838633,0.3098108286941647,0.913022413006458,0.0992107310073211,0.8820551896199824,0.9028162476780556,0.468505633734227,0.268007428019835,0.5769230769230769
0.9413383915256344,0.066836885868811,0.0122104079395757,0.3017422797003126,0.015998343487858,0.6688815402619124,0.9377678284782892,0.1675410532208205,0.5019596510354957,0.1445586585622006,0.2442533141235237,0.8173076923076923
0.3961850269245761,0.7482598018823307,0.5367447360167276,0.1812071100855746,0.3304808422293641,0.9738654056564164,0.3244387602145848,0.3032358360878859,0.6034605497750575,0.2175962746054106,0.167974585116095,0.6495726495726496
0.3352061742224295,0.522820554320955,0.9663161082014374,0.2704158880057312,0.3059965308629107,0.8104608991555318,0.4542998442061415,0.7814559119145807,0.529452534571363,0.403775568849716,0.1213124613492915,0.7142857142857143
0.7065778914136178,0.8822510690625855,0.5984777172190107,0.2924692289918519,0.5847595715419728,0.5896529714446094,0.9306400850227236,0.8393843724897938,0.0873350582083039,0.5086183946626099,0.1487916581812773,0.3846153846153846
0.7277791261430134,0.9231960458619508,0.7240310647765841,0.2764597236851448,0.6564173924671827,0.2493195506234145,0.5591625611605995,0.7397591123421333,0.1333570280751409,0.601856210568374,0.0887975253410309,0.6105006105006106
0.9231952460571896,0.8541949546149309,0.681398357008458,0.2881800042238934,0.6225858538145012,0.126323248419604,0.0048684882085322,0.633728758414968,0.0625934108591048,0.4074794149953837,0.0226694350290149,0.3418803418803418
0.529887952549335,0.5594444787059891,0.7457517631336117,0.0970721629893405,0.0981404981196953,0.7624629300304139,0.3435088950500687,0.5615342233143702,0.7562087129943509,0.2875108958211346,0.1612689660250066,0.4102564102564103
0.3665831830538609,0.6153805374505696,0.9817303247811252,0.168708048641521,0.2200852792614902,0.573817036601643,0.7283780463899385,0.8539964154013102,0.7336761106565349,0.6465075031900688,0.0785821906343699,0.0
0.4105538382827892,0.7201197358712123,0.4419371656931072,0.3035148841082036,0.0564792845786926,0.4688234471465412,0.2502431717854452,0.2188160307531995,0.9534209768734988,0.2451245701289723,0.0276699633795301,0.0
0.6600467643947251,0.9638036447977104,0.4856503248811125,0.4611634809349271,0.5638377099238938,0.2546707432575835,0.3200924524801044,0.6513750881717992,0.5876978807194252,0.3375003721390942,0.0357446761220622,0.0
0.9914796446068708,0.4113161454432825,0.8255443798991136,0.1216862487908164,0.2830503071160836,0.9646230492174388,0.9875614302631732,0.5729515462721251,0.1529226019866391,0.5337484389337149,0.1047123389281084,0.1864801864801864
0.2000263205771856,0.9368073074610124,0.769820038016592,0.4682688622746298,0.0431820200715243,0.1860009301986419,0.7301328850251066,0.5883392030587832,0.9834429862463084,0.6927016971012662,0.0139881388525512,0.0
0.6226229826043143,0.9561068244686431,0.1289189562898555,0.2895065889531202,0.5479003066840926,0.2056590831756001,0.4057678204315673,0.5696344174493047,0.0579556803932228,0.1428389813233305,0.0632562393193574,0.4048582995951417
0.4065190692006601,0.6879663336907889,0.1226181720557536,0.2269761296486471,0.3601096860712789,0.0020712748694906,0.6740932835948055,0.005027537525421,0.884199860151581,0.1944215564596674,0.0318736264360909,0.5789909015715468
0.5698171334613839,0.7886654013979405,0.6742083031551587,0.0418284249314376,0.8239330256980859,0.8069286696014348,0.9417929162429132,0.8114236489686822,0.9319069443879472,0.5883441039538493,0.2105582263900073,0.7006854531607006
0.2423159813022137,0.8828815118775943,0.633342098547284,0.239941458388436,0.871168845424299,0.1122730482347896,0.7207643059929,0.5842591207407597,0.4717042017244741,0.6125262567053805,0.0179668427564594,0.0
0.9471408175409032,0.7672862001333379,0.474961465079179,0.3223810158592021,0.4681971750534937,0.8106605179951498,0.0055547475739823,0.8465467371799548,0.7366512834167804,0.2716048368596573,0.2300751316155682,0.8906882591093117
0.4319131352202925,0.8313008930917883,0.2239288718573977,0.1725686841006206,0.1069213662318436,0.2179048758137759,0.779270169525525,0.3880778006674674,0.6907095816771871,0.2779211235718221,0.0242346470010143,0.2461538461538462
0.901226588568298,0.3401050044208318,0.4884547415849637,0.2008201302424079,0.1030139141514193,0.1538289073517452,0.3596096519323987,0.619702420181379,0.1654337338279845,0.2562932527197696,0.086423628632016,0.7692307692307692
0.4387849537563829,0.7512784170369943,0.3945181486382503,0.0893608049334901,0.2487419048226951,0.6629116909427606,0.7570422262773544,0.8660451762564281,0.1969286534399158,0.3754341154583116,0.0562689664380887,0.2136752136752135
